repos,files,notes,Type of copies,Reasons,Label,Is bad practice?,Reason bad practice
bobbyfisher1/playground,"[[""bobbyfisher1$playground$org.xtext.eis#model#generated#Eis.ecore"", ""bobbyfisher1$playground$org.example.eis#model#generated#Eis.ecore""]]",Xtext projects. Two versions of the same project by looking at the commit messages and the content of the projects.,Small variations,Different versions of the same project,Different versions of the same project,Yes,Against version control philosophy
sentery/ModelTransformation,"[[""sentery$ModelTransformation$TestTransformation#Metamodel#CFG.ecore"", ""sentery$ModelTransformation$TestTransformation#Metamodel#graph.ecore"", ""sentery$ModelTransformation$com.cs.tu.FindRefactor#Metamodels#gastm.ecore"", ""sentery$ModelTransformation$AnalysisCode#Metamodel#gastm.ecore"", ""sentery$ModelTransformation$TestTransformation#Metamodel#graph_bk.ecore"", ""sentery$ModelTransformation$TestTransformation#Metamodel#My.ecore"", ""sentery$ModelTransformation$TestTransformation#Metamodel#gastm2.ecore"", ""sentery$ModelTransformation$TestTransformation#Metamodel#gastm.ecore"", ""sentery$ModelTransformation$AnalysisCode#Metamodel#gastm2.ecore""], [""sentery$ModelTransformation$com.cs.tu.FindRefactor#Metamodels#CFG.ecore"", ""sentery$ModelTransformation$AnalysisCode#Metamodel#CFG.ecore""]]",MT projects. Several projects with similar model transformations. The model transformations transform meta-models to simialr meta-models.,Mix,"Similar source and target meta-models, similar MT of different projects",Similar MTs,No,
LorenzoBettini/edelta,"[[""LorenzoBettini$edelta$edelta.parent#edelta.lib.tests#expectations#testSaveModifiedEcoresAfterCopyingDerivedClass#My.ecore"", ""LorenzoBettini$edelta$edelta.parent#edelta.lib.tests#testecores#My.ecore"", ""LorenzoBettini$edelta$edelta.parent#edelta.lib.tests#expectations#testSaveModifiedEcoresAfterRenamingBaseClass#My.ecore""], [""LorenzoBettini$edelta$edelta.parent#edelta.maven.example#model#My.ecore"", ""LorenzoBettini$edelta$edelta.parent#edelta.newproject.template#model#My.ecore""], [""LorenzoBettini$edelta$edelta.parent#edelta.tests#src#edelta#tests#input#models#PersonList.ecore"", ""LorenzoBettini$edelta$edelta.parent#edelta.personlist.example#model#PersonList.ecore""]]",Xtext project. Testing the tool and examples of tool usage – same model with small modifications,Mix,"Testing/benchmarking tools (small variations), tests as examples (exact copies)",Testing/benchmarking/exampling of tools,No,
jniclas/recipeManager,"[[""jniclas$recipeManager$RecipeManagerRules#src#RecipeManagerRules#MyDsl.ecore"", ""jniclas$recipeManager$recipeManger#model#MyDsl.ecore"", ""jniclas$recipeManager$org.xtext.example.mydsl#model#generated#MyDsl.ecore""]]","Three projects in the same repository: one Xtext project with a autogenerated ecore model, one MT, one EMF project with instance models",Small variations,Different projects reuse the same meta-model,Different projects same DSL,Yes?,??? autogenerated code should be .gitignored and others?
mai-ng/uml2b,"[[""mai-ng$uml2b$b2javasql#bsql2java_v2#model#generated#BSQL2Java2.ecore"", ""mai-ng$uml2b$b2javasql#b2sql_v2#model#generated#B2SQL2.ecore"", ""mai-ng$uml2b$b2javasql#bsqllog2java#model#generated#BSQLLog2Java.ecore""], [""mai-ng$uml2b$b2javasql#bsql2sql#model#generated#BSQL2SQL.ecore"", ""mai-ng$uml2b$b2javasql#bsql2java#model#generated#BSQL2Java.ecore""]]",- (interesting),,,,,
BergarSimonsen/SMDP,"[[""BergarSimonsen$SMDP$Configurator#model#Configurator.ecore"", ""BergarSimonsen$SMDP$Configurator#Configurator.ecore""]]",- (interesting) exactly the same meta-model in two places,Exact copies,?,,Yes?,
rudiw/basic-crud,"[[""rudiw$basic-crud$src#main#resources#com#rudiwijaya#grudi#grudi.ecore"", ""rudiw$basic-crud$src#main#java#com#rudiwijaya#grudi#jpa#grudi.ecore""]]",-,Small variations,?,,Yes?,
DevBoost/Reuseware,"[[""DevBoost$Reuseware$Applications#ReuseTaipan#plugins#org.reuseware.application.taipan#reuse#taipan_original.ecore"", ""DevBoost$Reuseware$Applications#ReuseTaipan#plugins#org.reuseware.application.taipan#models#taipan.ecore""], [""DevBoost$Reuseware$Applications#ModelSoC#plugins#org.oasisopen.names.tc.opendocument#src#org#oasisopen#names#tc#opendocument#xmlns#drawing#impl#drawing.ecore"", ""DevBoost$Reuseware$Applications#ModelSoC#plugins#org.oasisopen.names.tc.opendocument#model#drawing.ecore""], [""DevBoost$Reuseware$Applications#ModelSoC#plugins#org.oasisopen.names.tc.opendocument#model#table.ecore"", ""DevBoost$Reuseware$Applications#ModelSoC#plugins#org.oasisopen.names.tc.opendocument#src#org#oasisopen#names#tc#opendocument#xmlns#table#impl#table.ecore""], [""DevBoost$Reuseware$Applications#ReuseTaipan#plugins#org.reuseware.application.taipan#slides#taipan.ecore"", ""DevBoost$Reuseware$Applications#ReuseTaipan#plugins#org.reuseware.application.taipan#slides#taipanExt.ecore""], [""DevBoost$Reuseware$Applications#ModelSoC#plugins#org.oasisopen.names.tc.opendocument#model#form.ecore"", ""DevBoost$Reuseware$Applications#ModelSoC#plugins#org.oasisopen.names.tc.opendocument#src#org#oasisopen#names#tc#opendocument#xmlns#form#impl#form.ecore""], [""DevBoost$Reuseware$Applications#ModelSoC#plugins#org.oasisopen.names.tc.opendocument#src#org#oasisopen#names#tc#opendocument#xmlns#style#impl#style.ecore"", ""DevBoost$Reuseware$Applications#ModelSoC#plugins#org.oasisopen.names.tc.opendocument#model#style.ecore""], [""DevBoost$Reuseware$Applications#ReuseTaipan#plugins#org.reuseware.application.taipan#reuse#taipan.ecore"", ""DevBoost$Reuseware$Applications#ReuseTaipan#plugins#org.reuseware.application.taipan#src#org#reuseware#application#taipan#impl#taipan.ecore""], [""DevBoost$Reuseware$Applications#CIM#plugins#es.tid.cim#model#CIMLevelZero.ecore"", ""DevBoost$Reuseware$Applications#CIM#plugins#es.tid.cim#src#es#tid#cim#impl#cim.ecore""]]",Several examples of the tool usage. Same meta-model with modifications/mix,Mix,"Testing/benchmarking tools (small variations), tests as examples (exact copies)",Testing/benchmarking/exampling of tools,No,
KROKIteam/KROKI-binaries,"[[""KROKIteam$KROKI-binaries$raw#libECore#org.eclipse.uml2.uml#model#CMOF24.ecore"", ""KROKIteam$KROKI-binaries$raw#libECore#org.eclipse.uml2.uml#model#CMOF.ecore""]]",- (same metamodel?),Small variations,Different versions of the same project,Different versions of the same project,,
HebesDad/ACHG_PhotoTag,"[[""HebesDad$ACHG_PhotoTag$src#org#achg#phototag#model#PhotoTagger.ecore"", ""HebesDad$ACHG_PhotoTag$src-gen#org#achg#phototag#generated#model#PhotoTagModel#impl#PhotoTagModel.ecore""]]","- (interesting) bad practice? src-gen (in the src-gen, the meta-model .ecore is copied) src-gen goes to .gitignore?",,,,,
songhui/cspadapt,"[[""songhui$cspadapt$vmplacement#z4#test-configs#10times5#generated-casestudy.ecore"", ""songhui$cspadapt$vmplacement#vmplace.tests#model#generated-casestudy.ecore""], [""songhui$cspadapt$vmplacement#vmplace#model#SmartHouse.ecore"", ""songhui$cspadapt$old#smarthouse#model#SmartHouse.ecore""]]",-,,,,,
alessioros/mobilecodegenerator3,"[[""alessioros$mobilecodegenerator3$it.polimi.mobilecodegenerator#src#metamodel#metamodel.ecore"", ""alessioros$mobilecodegenerator3$it.polimi.mobilecodegenerator#bin#metamodel#metamodel.ecore""]]",- (interesting) bad practice? same meta-model in the bin folder,,,,,
BackupTheBerlios/diva-unix-svn,"[[""BackupTheBerlios$diva-unix-svn$trunk#divastudio#plugins#diva.model#model#old#DiVA_Merged.ecore"", ""BackupTheBerlios$diva-unix-svn$trunk#divastudio#plugins#diva.model#model#DiVA.ecore""], [""BackupTheBerlios$diva-unix-svn$trunk#divastudio#plugins#diva.model#model#DiVA_visitor.ecore"", ""BackupTheBerlios$diva-unix-svn$trunk#divastudio#plugins#diva.model#model#old#DiVA_Merged_visitor.ecore""], [""BackupTheBerlios$diva-unix-svn$trunk#divastudio#plugins#org.kermeta.art.model#model#[email]"", ""BackupTheBerlios$diva-unix-svn$trunk#divastudio#plugins#org.kermeta.art.model#model#aom#[email]""]]",,,,,,
ferdjoukh/grimm,"[[""ferdjoukh$grimm$Graph#meta-models#ScaffoldGraph.ecore"", ""ferdjoukh$grimm$meta-models#Graph.ecore""], [""ferdjoukh$grimm$meta-models#FeatureModel.ecore"", ""ferdjoukh$grimm$tests#FeatureModel.ecore""], [""ferdjoukh$grimm$tests#Ecore.ecore"", ""ferdjoukh$grimm$meta-models#Ecore.ecore""], [""ferdjoukh$grimm$map#meta-models#maps.ecore"", ""ferdjoukh$grimm$meta-models#maps.ecore""], [""ferdjoukh$grimm$meta-models#test.ecore"", ""ferdjoukh$grimm$tests#test.ecore""]]",,,,,,
e0725675/ModelEngineeringWS14,"[[""e0725675$ModelEngineeringWS14$lab3#at.ac.tuwien.big.forms.transformations#metamodel#forms.ecore"", ""e0725675$ModelEngineeringWS14$lab2#at.ac.tuwien.big.forms#model#forms.ecore"", ""e0725675$ModelEngineeringWS14$lab4#at.ac.tuwien.big.forms#model#forms.ecore""]]",,,,,,
damien-cremilleux/TP4INFO,"[[""damien-cremilleux$TP4INFO$IDM#IDM#bin#Robot.ecore"", ""damien-cremilleux$TP4INFO$IDM#IDM#metamodels#Robot.ecore""]]",,,,,,
PeterFeicht/mde2017,"[[""PeterFeicht$mde2017$net.feichti.codingcontest#migration#02_move.ecore"", ""PeterFeicht$mde2017$net.feichti.codingcontest#model#codingcontest.ecore"", ""PeterFeicht$mde2017$net.feichti.codingcontest#migration#03_remove.ecore"", ""PeterFeicht$mde2017$net.feichti.codingcontest#migration#01_rename.ecore""]]",Not applicable – several exercises?,,,,,
maybeec/oomph-task-download,"[[""maybeec$oomph-task-download$task-download#model#download.ecore"", ""maybeec$oomph-task-download$task-download-updatesite#model#Oomph-task-download.ecore""]]","interesting, same meta-model in two folders",,,,,
hendrik-skubch/cn-alica-ros-pkg,"[[""hendrik-skubch$cn-alica-ros-pkg$Planmodeller#src#de.uni_kassel.cn.planDesigner.alica#model#alicaDSL.ecore"", ""hendrik-skubch$cn-alica-ros-pkg$Planmodeller#src#de.uni_kassel.cn.planDesigner.alica#bin#alicaDSL.ecore""]]",same copy src and bin (bad practice?),,,,,
SOM-Research/alf-verifier,"[[""SOM-Research$alf-verifier$org.xtext.alf#bin#org#xtext#alf#Alf.ecore"", ""SOM-Research$alf-verifier$org.xtext.alf#src-gen#org#xtext#alf#Alf.ecore""]]","same meta-model, one in bin forder and the other in src gen?",,,,,
gratex/oomph-task-server,"[[""gratex$oomph-task-server$test-index#models#Mylyn.ecore"", ""gratex$oomph-task-server$index#models#Mylyn.ecore""], [""gratex$oomph-task-server$test-index#models#PDE.ecore"", ""gratex$oomph-task-server$index#models#PDE.ecore""], [""gratex$oomph-task-server$index#models#Git.ecore"", ""gratex$oomph-task-server$test-index#models#Git.ecore""], [""gratex$oomph-task-server$com.gratex.oomph.task.server#model#Server-1.0.ecore"", ""gratex$oomph-task-server$com.gratex.oomph.task.server#model#Server.ecore""], [""gratex$oomph-task-server$index#models#SetupTarglets.ecore"", ""gratex$oomph-task-server$test-index#models#SetupTarglets.ecore""], [""gratex$oomph-task-server$test-index#models#Targlets.ecore"", ""gratex$oomph-task-server$index#models#Targlets.ecore""], [""gratex$oomph-task-server$test-index#models#Projects.ecore"", ""gratex$oomph-task-server$index#models#Projects.ecore""], [""gratex$oomph-task-server$index#models#Resources.ecore"", ""gratex$oomph-task-server$test-index#models#Resources.ecore""], [""gratex$oomph-task-server$index#models#Predicates.ecore"", ""gratex$oomph-task-server$test-index#models#Predicates.ecore""], [""gratex$oomph-task-server$index#models#Workbench.ecore"", ""gratex$oomph-task-server$test-index#models#Workbench.ecore""], [""gratex$oomph-task-server$index#models#WorkingSets.ecore"", ""gratex$oomph-task-server$test-index#models#WorkingSets.ecore""]]",-,,,,,
yamtl/viatra-cps-batch-benchmark,"[[""yamtl$viatra-cps-batch-benchmark$m2m.batch.cps2dep.yamtl#src#main#resources#metamodels#model.ecore"", ""yamtl$viatra-cps-batch-benchmark$m2m.batch.data#cps2dep#model#model.ecore"", ""yamtl$viatra-cps-batch-benchmark$m2m.batch.cps2dep.viatra.eiq#model#model.ecore"", ""yamtl$viatra-cps-batch-benchmark$m2m.batch.cps2dep.xtend.plugin#metamodels#model.ecore""], [""yamtl$viatra-cps-batch-benchmark$m2m.batch.data#cps2dep#model#deployment.ecore"", ""yamtl$viatra-cps-batch-benchmark$m2m.batch.cps2dep.yamtl#src#main#resources#metamodels#deployment.ecore"", ""yamtl$viatra-cps-batch-benchmark$m2m.batch.cps2dep.xtend.plugin#metamodels#deployment.ecore""], [""yamtl$viatra-cps-batch-benchmark$m2m.batch.cps2dep.yamtl#src#main#resources#metamodels#traceability.ecore"", ""yamtl$viatra-cps-batch-benchmark$m2m.batch.data#cps2dep#model#traceability.ecore"", ""yamtl$viatra-cps-batch-benchmark$m2m.batch.cps2dep.xtend.plugin#metamodels#traceability.ecore""]]",,,,,,
EmrysMyrddin/ElaScript,"[[""EmrysMyrddin$ElaScript$eclipse-elascript#configuration#org.eclipse.osgi#430#0#.cp#model#AcceleoWizardModel.ecore"", ""EmrysMyrddin$ElaScript$xtext-workspace#.metadata#.plugins#org.eclipse.pde.core#Launch Runtime Eclipse#org.eclipse.osgi#586#0#.cp#model#AcceleoWizardModel.ecore""]]",,,,,,
dwagelaar/UML2CaseStudies,"[[""dwagelaar$UML2CaseStudies$uml2cs-instantmessenger-config-editor#metamodels#XML.ecore"", ""dwagelaar$UML2CaseStudies$uml2cs-transformations#metamodels#XML.ecore""]]",,,,,,
mondo-project/mondo-demo-wt,"[[""mondo-project$mondo-demo-wt$Metamodel#WTSpec4M50.ecore"", ""mondo-project$mondo-demo-wt$MONDO-Collab#org.mondo.wt.cstudy.metamodel#WTSpec4M.ecore"", ""mondo-project$mondo-demo-wt$DSL-tao#org.mondo.wt.cstudy#WTSpec4M50M.ecore"", ""mondo-project$mondo-demo-wt$DSL-tao#org.mondo.wt.cstudy#WTSpec4M50.ecore""], [""mondo-project$mondo-demo-wt$DSL-tao#org.mondo.wt.cstudy#patterns#StateMachine_with_OCL.ecore"", ""mondo-project$mondo-demo-wt$DSL-tao#org.mondo.wt.cstudy#patterns#StateMachine.ecore"", ""mondo-project$mondo-demo-wt$DSL-tao#org.mondo.wt.cstudy#patterns#StateMachineUnnamed.ecore""]]",,,,,,
crossminer/crossminer,"[[""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.cc.nntp#src#org#ossmeter#repository#model#cc#nntp#nntp.ecore"", ""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#nntp.ecore""], [""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#wiki.ecore"", ""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.cc.wiki#src#org#ossmeter#repository#model#cc#wiki#wiki.ecore""], [""crossminer$crossminer$platform#org.ossmeter.platform#src#org#ossmeter#platform#factoids#factoids.ecore"", ""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#factoids.ecore""], [""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#bugzilla.ecore"", ""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.bts.bugzilla#src#org#ossmeter#repository#model#bts#bugzilla#bugzilla.ecore""], [""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#ossmeter.ecore"", ""crossminer$crossminer$platform#org.ossmeter.repository.model#src#org#ossmeter#repository#model#ossmeter.ecore""], [""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.googlecode#src#org#ossmeter#repository#model#googlecode#googlecode.ecore"", ""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#googlecode.ecore""], [""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#github.ecore"", ""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.github#src#org#ossmeter#repository#model#github#github.ecore""], [""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.eclipse#src#org#ossmeter#repository#model#eclipse#eclipse.ecore"", ""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#eclipse.ecore""], [""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.vcs.svn#src#org#ossmeter#repository#model#vcs#svn#svn.ecore"", ""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#svn.ecore""], [""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.cc.forum#src#org#ossmeter#repository#model#cc#forum#forum.ecore"", ""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#forum.ecore""], [""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#git.ecore"", ""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.vcs.git#src#org#ossmeter#repository#model#vcs#git#git.ecore""], [""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.redmine#src#org#ossmeter#repository#model#redmine#redmine.ecore"", ""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#redmine.ecore""], [""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#cvs.ecore"", ""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.vcs.cvs#src#org#ossmeter#repository#model#vcs#cvs#cvs.ecore""], [""crossminer$crossminer$client#org.ossmeter.platform.client.generator#models#sourceforge.ecore"", ""crossminer$crossminer$platform-extensions#org.ossmeter.repository.model.sourceforge#src#org#ossmeter#repository#model#sourceforge#sourceforge.ecore""]]",,,,,,
sefms-disi-unitn/Zanshin,"[[""sefms-disi-unitn$Zanshin$zanshin-simulations#src#it#unitn#disi#zanshin#simulation#cases#atm#atm.ecore"", ""sefms-disi-unitn$Zanshin$zanshin-managed-atm#src#zanshin#atm.ecore""]]",,,,,,
MOHITO-PROJECT/MOHITO,"[[""MOHITO-PROJECT$MOHITO$modagile#generator#de.modagile.metamodel.app#model#modagile.ecore"", ""MOHITO-PROJECT$MOHITO$modagile#generator#de.modagile.metamodel.app#bin#modagile.ecore""]]",,,,,,
gssi/Edelta_bad_smells,"[[""gssi$Edelta_bad_smells$model#TypeB#BS1#TypeB.ecore"", ""gssi$Edelta_bad_smells$model#TypeB.ecore"", ""gssi$Edelta_bad_smells$model#TypeB#BS3#TypeB.ecore"", ""gssi$Edelta_bad_smells$model#TypeB#BS2#TypeB.ecore"", ""gssi$Edelta_bad_smells$model#TypeB#BS5#TypeB.ecore"", ""gssi$Edelta_bad_smells$model#TypeB#BS4#TypeB.ecore"", ""gssi$Edelta_bad_smells$modified#TypeB.ecore""], [""gssi$Edelta_bad_smells$model#PNML#BS4#PNML.ecore"", ""gssi$Edelta_bad_smells$model#PNML#BS5#PNML.ecore"", ""gssi$Edelta_bad_smells$model#PNML#BS3#PNML.ecore"", ""gssi$Edelta_bad_smells$model#PNML#BS1#PNML.ecore"", ""gssi$Edelta_bad_smells$modified#PNML.ecore"", ""gssi$Edelta_bad_smells$model#PNML.ecore"", ""gssi$Edelta_bad_smells$model#PNML#BS2#PNML.ecore""], [""gssi$Edelta_bad_smells$model#Persons#BS3#Persons.ecore"", ""gssi$Edelta_bad_smells$model#Persons#BS1#Persons.ecore"", ""gssi$Edelta_bad_smells$model#Persons#BS4#Persons.ecore"", ""gssi$Edelta_bad_smells$model#Persons.ecore"", ""gssi$Edelta_bad_smells$model#Persons#BS2#Persons.ecore"", ""gssi$Edelta_bad_smells$model#Persons#BS5#Persons.ecore"", ""gssi$Edelta_bad_smells$modified#Persons.ecore""], [""gssi$Edelta_bad_smells$model#Grafcet#BS3#Grafcet.ecore"", ""gssi$Edelta_bad_smells$model#Grafcet#BS5#Grafcet.ecore"", ""gssi$Edelta_bad_smells$model#Grafcet#BS1#Grafcet.ecore"", ""gssi$Edelta_bad_smells$model#Grafcet.ecore"", ""gssi$Edelta_bad_smells$modified#Grafcet.ecore"", ""gssi$Edelta_bad_smells$model#Grafcet#BS4#Grafcet.ecore"", ""gssi$Edelta_bad_smells$model#Grafcet#BS2#Grafcet.ecore""], [""gssi$Edelta_bad_smells$model#SimpleClass#BS1#SimpleClass.ecore"", ""gssi$Edelta_bad_smells$model#SimpleClass.ecore"", ""gssi$Edelta_bad_smells$model#SimpleClass#BS3#SimpleClass.ecore"", ""gssi$Edelta_bad_smells$model#SimpleClass#BS4#SimpleClass.ecore"", ""gssi$Edelta_bad_smells$model#SimpleClass#BS5#SimpleClass.ecore"", ""gssi$Edelta_bad_smells$model#SimpleClass#BS2#SimpleClass.ecore"", ""gssi$Edelta_bad_smells$modified#SimpleClass.ecore""], [""gssi$Edelta_bad_smells$model#SimpleRDBMS#BS2#SimpleRDBMS.ecore"", ""gssi$Edelta_bad_smells$model#SimpleRDBMS#BS3#SimpleRDBMS.ecore"", ""gssi$Edelta_bad_smells$model#SimpleRDBMS#BS1#SimpleRDBMS.ecore"", ""gssi$Edelta_bad_smells$modified#SimpleRDBMS.ecore"", ""gssi$Edelta_bad_smells$model#SimpleRDBMS#BS5#SimpleRDBMS.ecore"", ""gssi$Edelta_bad_smells$model#SimpleRDBMS#BS4#SimpleRDBMS.ecore""], [""gssi$Edelta_bad_smells$model#PetriNet#BS4#PetriNet.ecore"", ""gssi$Edelta_bad_smells$model#PetriNet#BS2#PetriNet.ecore"", ""gssi$Edelta_bad_smells$model#PetriNet#BS3#PetriNet.ecore"", ""gssi$Edelta_bad_smells$modified#PetriNet.ecore"", ""gssi$Edelta_bad_smells$model#PetriNet#BS5#PetriNet.ecore"", ""gssi$Edelta_bad_smells$model#PetriNet#BS1#PetriNet.ecore""], [""gssi$Edelta_bad_smells$model#Families#BS2#Families.ecore"", ""gssi$Edelta_bad_smells$model#Families#BS1#Families.ecore"", ""gssi$Edelta_bad_smells$model#Families.ecore"", ""gssi$Edelta_bad_smells$modified#Families.ecore"", ""gssi$Edelta_bad_smells$model#Families#BS5#Families.ecore"", ""gssi$Edelta_bad_smells$model#Families#BS4#Families.ecore""], [""gssi$Edelta_bad_smells$model#PathExp#BS4#PathExp.ecore"", ""gssi$Edelta_bad_smells$model#PathExp#BS1#PathExp.ecore"", ""gssi$Edelta_bad_smells$modified#PathExp.ecore"", ""gssi$Edelta_bad_smells$model#PathExp.ecore""], [""gssi$Edelta_bad_smells$model#PathExp#BS5#PathExp.ecore"", ""gssi$Edelta_bad_smells$model#PathExp#BS2#PathExp.ecore"", ""gssi$Edelta_bad_smells$model#PathExp#BS3#PathExp.ecore""], [""gssi$Edelta_bad_smells$modified#My.ecore"", ""gssi$Edelta_bad_smells$model#My.ecore""]]",,,,,,
