repos,files,notes,Type of copies,Reasons,Label,Is bad practice?,Reason bad practice
abreslav/astrans,"[[""abreslav$astrans$ru.ifmo.rain.astrans.ecore#model#astrans.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testSkipping#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testResolveReferences#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testAstransToAstransast#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testMapping#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testTranslateReferences#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testChangeInheritance#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testCreateClass#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtranscodegen#testEverything#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtranscodegen#testProvidingScopeInformation#input.ecore""], [""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testChangeInheritance#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testResolveReferences#expected.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testTranslateReferences#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testCreateClass#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testResolveReferences#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testChangeInheritance#expected.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testMapping#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testTranslateReferences#expected.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testMapping#expected.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testCreateClass#expected.ecore""], [""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtranscodegen#testProvidingScopeInformation#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testAstransToAstransast#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testAstransToAstransast#expected.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.ast#model#astransast.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtranscodegen#testEverything#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#bootstrap#astransast.ecore""], [""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtrans#testManyGenPackages#model.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtrans#testDependencies#model.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtrans#testResolveGrouping#model.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtrans#testReferenceMappings#model.ecore""], [""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtrans#testResolveGrouping#ast.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtrans#testDependencies#ast.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtrans#testReferenceMappings#ast.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#backtrans#testManyGenPackages#ast.ecore""], [""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testReadonlyFeatures#expected.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testCrossReferencesOnly#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testReadonlyFeatures#output.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testCrossReferencesOnly#expected.ecore""], [""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#dependencies#testCycle#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#dependencies#testComplex#input.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#dependencies#testLine#input.ecore""], [""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testSkipping#expected.ecore"", ""abreslav$astrans$ru.ifmo.rain.astrans.tests#testData#interpreter#testSkipping#output.ecore""]]",,,,,,
atlanmod/emfviewsSQL,"[[""atlanmod$emfviewsSQL$SQL2VirtualLinks#metamodels#VirtualLinksMM2.ecore"", ""atlanmod$emfviewsSQL$fr.inria.atlanmod.emfviews.vlink-mm#resource#VirtualLinksMM2.ecore""], [""atlanmod$emfviewsSQL$examples#myFirstViewModelTotextTransformationTutorial#metamodels#Book.ecore"", ""atlanmod$emfviewsSQL$examples#myFirstViewTutorial#metamodels#Book.ecore""], [""atlanmod$emfviewsSQL$examples#EMFViewsSQLTest#metamodels#contentfwk.ecore"", ""atlanmod$emfviewsSQL$examples#1_EAdata#EAmetamodel#EA.ecore""], [""atlanmod$emfviewsSQL$examples#myFirstViewTutorial#metamodels#Publication.ecore"", ""atlanmod$emfviewsSQL$examples#myFirstViewModelTotextTransformationTutorial#metamodels#Publication.ecore""]]",,,,,,
Zilarion/2IMP20-Generic-Language-Technology,"[[""Zilarion$2IMP20-Generic-Language-Technology$Assignment 3#nl.tue.glt.boundingbox.platoon2boundingbox#resources#BoundingBox.ecore"", ""Zilarion$2IMP20-Generic-Language-Technology$Assignment 3#nl.tue.glt.boundingbox#model#BoundingBox.ecore"", ""Zilarion$2IMP20-Generic-Language-Technology$Assignment 3#nl.tue.glt.boundingbox.boundingbox2java#models#BoundingBox.ecore""], [""Zilarion$2IMP20-Generic-Language-Technology$Assignment 3#nl.tue.glt.platoon.platoon2nxc#models#platoon.ecore"", ""Zilarion$2IMP20-Generic-Language-Technology$Assignment 3#nl.tue.glt.platoon#model#platoon.ecore"", ""Zilarion$2IMP20-Generic-Language-Technology$Assignment 3#nl.tue.glt.boundingbox.platoon2boundingbox#resources#platoon.ecore""]]",,,,,,
mbats/sirius-blog,"[[""mbats$sirius-blog$custo-diag#fr.obeo.dsl.houseofcards.metamodel#model#houseofcards.ecore"", ""mbats$sirius-blog$tree-layout#fr.obeo.dsl.houseofcards.metamodel#model#houseofcards.ecore""]]",Tutorial – several examples of building the same DSL (teaching reasons),,,,,
BauhausLuftfahrt/PAXelerate,"[[""BauhausLuftfahrt$PAXelerate$net.bhl.cdt.paxelerate.model#src#net#bhl#cdt#paxelerate#model#impl#model.ecore"", ""BauhausLuftfahrt$PAXelerate$net.bhl.cdt.paxelerate.model#model#cabin.ecore""]]",,,,,,
sbegaudeau/acceleo-modules,"[[""sbegaudeau$acceleo-modules$psm-gen-scala#plugins#com.github.sbegaudeau.acceleo.modules.psm.gen.scala.model#model#Scala.ecore"", ""sbegaudeau$acceleo-modules$ecore-gen-scala#tests#com.github.sbegaudeau.acceleo.modules.ecore.gen.scala.tests#model#Scala.ecore""]]",,,,,,
code-kontor/slizaa,"[[""code-kontor$slizaa$slizaa-mojos#ecoregenerator-maven-plugin#src#test#projects#ecore-generator#src#main#resources#model#hierarchicalgraph.ecore"", ""code-kontor$slizaa$slizaa-mojos#ecoregenerator-maven-plugin#src#test#projects#ecore-generator-2#target#workspace#io.codekontor.slizaa.hierarchicalgraph.core.model#model#hierarchicalgraph.ecore"", ""code-kontor$slizaa$slizaa-hierarchicalgraph#core#slizaa-hierarchicalgraph-core-model#model#hierarchicalgraph.ecore""]]",,,,,,
soha500/EglSync,"[[""soha500$EglSync$org.eclipse.epsilon.egl.sync#New-Generated-Files#League#League.ecore"", ""soha500$EglSync$org.eclipse.epsilon.egl.sync#SimpleExample#ModelLeague#League.ecore"", ""soha500$EglSync$org.eclipse.epsilon.egl.sync#SimpleExample#models#League.ecore""]]",,,,,,
netconstructor/GeoTools,"[[""netconstructor$GeoTools$modules#ogc#net.opengis.wfsv#wfs.ecore"", ""netconstructor$GeoTools$modules#ogc#net.opengis.wfs#wfs.ecore""]]",,,,,,
jlcanovas/gra2mol,"[[""jlcanovas$gra2mol$core#Grammar2Model.CST.CDO#model#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.script2Model#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Delphi2Model#ASTMExtraction#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.ABNF2MModel#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2JavaModel#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model.CST#model#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.101companies#gra2mol#metamodels#CST.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model.UI#default#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2ASTMModel#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.extractANTLRModel#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.skeleton#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Maude2Model#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.PLSQL2ASTMModel#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.macros#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model#metamodel#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.modsea#files#metamodels#CST.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.IDL2Model#files#metamodels#CST.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.extractANTLRModel#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Maude2Model#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.script2Model#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.ABNF2MModel#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.modsea#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.101companies#gra2mol#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.skeleton#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model.Gra2MoL#model#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.macros#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model.GVQ#model#GVQ.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2JavaModel#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2ASTMModel#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Delphi2Model#ASTMExtraction#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.PLSQL2ASTMModel#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.IDL2Model#files#metamodels#Gra2MoL.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model.UI#default#gra2mol.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2ASTMModel#files#metamodels#kdm.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model#metamodel#kdmmodse.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model.KDM#model#kdm.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2KDMModel#files#metamodels#kdm.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Delphi2Model#ASTMExtraction#files#metamodels#kdm.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model#metamodel#kdm.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2ASTMModel#files#metamodels#gsastm.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.PLSQL2ASTMModel#metamodels#astm-v1.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Delphi2Model#ASTMExtraction#files#metamodels#astm.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2ASTMModel#files#metamodels#astm.ecore""], [""jlcanovas$gra2mol$core#Grammar2Model#metamodel#javamodse.ecore"", ""jlcanovas$gra2mol$core#Grammar2Model#metamodel#javaSimplified.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.Java2JavaModel#files#metamodels#javaSimplified.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.sandbox#files#src#mmAEmilia.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.skeleton#files#src#mmAEmilia.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.PLSQL2ASTMModel#metamodels#sastm.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.ABNF2MModel#resultado.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.wikiDB2Model#files#metamodels#wikiGraph.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.wikiDB2Model#files#metamodels#wikiGraph-onekin.ecore""], [""jlcanovas$gra2mol$core#Grammar2Model.UI#default#metamodel.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.skeleton#files#metamodels#simpleLanguage.ecore""], [""jlcanovas$gra2mol$core#Grammar2Model.UI#resources#Grammar.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.extractANTLRModel#files#metamodels#Grammar.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.ABNF2MModel#files#metamodels#Ecore.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.modsea#files#metamodels#Ecore.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.PLSQL2ASTMModel#metamodels#astm.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.PLSQL2ASTMModel#metamodels#astm-v2.ecore""], [""jlcanovas$gra2mol$examples#Grammar2Model.examples.modsea#json_files_parsing#output#CalendarView.ecore"", ""jlcanovas$gra2mol$examples#Grammar2Model.examples.modsea#resultModel.ecore""]]",,,,,,
tetrabox/minitl,"[[""tetrabox$minitl$plugins#org.tetrabox.example.minitl.xdsml#model-gen#MinitlMT.ecore"", ""tetrabox$minitl$plugins#org.tetrabox.example.minitl#model#Minitl.ecore""]]",,,,,,
breka/tutorial,"[[""breka$tutorial$gen-common#trunk#org.imogene.oaw.generator.common#src#metamodel#ImogeneModel.ecore"", ""breka$tutorial$model#trunk#org.imogene.model.core#model#ImogeneModel.ecore""]]",,,,,,
donaldh/org.eclipse.tigerstripe,"[[""donaldh$org.eclipse.tigerstripe$samples#EclipseSummit08#EclipseSummit08_annotations#model#designNotes.ecore"", ""donaldh$org.eclipse.tigerstripe$samples#org.eclipse.tigerstripe.annotation.example.designNotes#model#designNotes.ecore""]]",,,,,,
alfa-ryano/gamified-modelling-server,"[[""alfa-ryano$gamified-modelling-server$server#z-gamified-modelling-server#www#common#metamodel#graph.ecore"", ""alfa-ryano$gamified-modelling-server$server#z-gamified-modelling-server#www#common#model#graph.ecore""]]",,,,,,
TatyPerson/cplie,"[[""TatyPerson$cplie$branches#branch_desarrollo#vary.pseudocodigo.dsl.c#model#diagramaPseudocodigo.ecore"", ""TatyPerson$cplie$PseudocodigoEMF#model#diagramaPseudocodigo.ecore"", ""TatyPerson$cplie$vary.pseudocodigo.dsl.c#model#diagramaPseudocodigo.ecore"", ""TatyPerson$cplie$pseudocodigoDSL#model#diagramaPseudocodigo.ecore""]]",,,,,,
atlanmod/Prefetching_Caching_DSL,"[[""atlanmod$Prefetching_Caching_DSL$benchmarks.util#org.eclipse.gmt.modisco.java#model#java.ecore"", ""atlanmod$Prefetching_Caching_DSL$benchmarks.util#org.eclipse.gmt.modisco.java.cdo#model#java.ecore"", ""atlanmod$Prefetching_Caching_DSL$benchmarks.util#org.eclipse.gmt.modisco.java#src#org#eclipse#gmt#modisco#java#emf#impl#java.ecore"", ""atlanmod$Prefetching_Caching_DSL$prefetchml-core#src#test#java#org#eclipse#gmt#modisco#java#impl#java.ecore"", ""atlanmod$Prefetching_Caching_DSL$prefetchml-core#model#java.ecore"", ""atlanmod$Prefetching_Caching_DSL$benchmarks.util#org.eclipse.gmt.modisco.java.neoemf#src#org#eclipse#gmt#modisco#java#neoemf#impl#java.ecore"", ""atlanmod$Prefetching_Caching_DSL$benchmarks.util#org.eclipse.gmt.modisco.java.neoemf#model#java.ecore"", ""atlanmod$Prefetching_Caching_DSL$benchmarks.util#org.eclipse.gmt.modisco.java.cdo#bin#org#eclipse#gmt#modisco#java#cdo#impl#java.ecore"", ""atlanmod$Prefetching_Caching_DSL$benchmarks.util#org.eclipse.gmt.modisco.java.cdo#src#org#eclipse#gmt#modisco#java#cdo#impl#java.ecore""], [""atlanmod$Prefetching_Caching_DSL$benchmarks.util#hu.bme.mit.trainbenchmark#model#railway.ecore"", ""atlanmod$Prefetching_Caching_DSL$benchmarks.util#hu.bme.mit.trainbenchmark.cdo#model#railway.ecore""]]",,,,,,
jaustoolset/jaustoolset,"[[""jaustoolset$jaustoolset$eclipsePlugin#org.jts.eclipse#src-gen#org#jts#eclipse#Cjsidl.ecore"", ""jaustoolset$jaustoolset$eclipsePlugin#org.jts.eclipse#src-gen#org#jts#eclipse#cjsidl#impl#cjsidl.ecore""]]",,,,,,
umple/umple,"[[""umple$umple$cruise.umple.validator#test#cruise#umple#validator#EcoreValidatorTest_invalid.ecore"", ""umple$umple$cruise.umple.validator#test#cruise#umple#validator#EcoreValidatorTest_valid.ecore""]]",,,,,,
fedor4ever/testcreationandmgmt,"[[""fedor4ever$testcreationandmgmt$testdev#svstestdev#script#com.symbian.tef.script#model#comment.ecore"", ""fedor4ever$testcreationandmgmt$testdev#svstestdev#ini#com.symbian.ini#model#comment.ecore""], [""fedor4ever$testcreationandmgmt$testdev#svstestdev#script#com.symbian.tef.script#model#ini.ecore"", ""fedor4ever$testcreationandmgmt$testdev#svstestdev#ini#com.symbian.ini#model#ini.ecore""]]",,,,,,
LearnPAd/learnpad,"[[""LearnPAd$learnpad$lp-questionnaire-manager#src#test#resources#MothiaOut#out.ecore"", ""LearnPAd$learnpad$lp-questionnaire-manager#src#main#resources#MothiaOut#out.ecore""]]",,,,,,
ulrikpaghschultz/RoCo,"[[""ulrikpaghschultz$RoCo$dk.sdu.mmmi.modular.roco2#src-gen#dk#sdu#mmmi#modular#roco2#Roco2.ecore"", ""ulrikpaghschultz$RoCo$dk.sdu.mmmi.modular.roco2#bin#dk#sdu#mmmi#modular#roco2#Roco2.ecore""]]",,,,,,
alxbrd/henshin,"[[""alxbrd$henshin$plugins#org.eclipse.emf.henshin.text.transformation.tests#testCases#bank#bank.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#bank#bank.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.text.examples#bankModel#bank.ecore""], [""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#combpattern#grid.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.text.transformation.tests#testCases#grid-full_nestedUnits#grid.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.text.transformation.tests#testCases#grid-full#grid.ecore""], [""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#metamodelevolution#petri.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#metamodelevolution#backup#petri.ecore""], [""alxbrd$henshin$plugins#org.eclipse.emf.henshin.tests#basic#testModelsCPA#injectiveMatchingOptionTest#simpleGraph.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.tests#basic#testModelsCPA#danglingOptionTest#simpleGraph.ecore""], [""alxbrd$henshin$plugins#org.eclipse.emf.henshin.text.transformation.tests#testCases#mutualexclusion#mutualexclusion.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#mutualexclusion#mutualexclusion.ecore""], [""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#ecore2uml#flowchartdsl.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#ecore2genmodel#flowchartdsl.ecore""], [""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#simpleclassmodelingrefactoring#ClassModel.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.tests#basic#testModelsCPA#preventDuplicateReferencesTest#ClassModel.ecore""], [""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#movies#movies.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.text.transformation.tests#testCases#movies#movies.ecore""], [""alxbrd$henshin$plugins#org.eclipse.emf.henshin.tests#src#org#eclipse#emf#henshin#tests#giraph#sierpinski.ecore"", ""alxbrd$henshin$plugins#org.eclipse.emf.henshin.examples#src#org#eclipse#emf#henshin#examples#sierpinski#sierpinski.ecore""]]",,,,,,
HerrAugust/University,"[[""HerrAugust$University$Model-Driven Engineering#homework1#model#Metamodels#EMFWebApplication2.ecore"", ""HerrAugust$University$Model-Driven Engineering#homework2#model#Metamodel#EMFWebApplication2.ecore"", ""HerrAugust$University$Model-Driven Engineering#homework3#homework3_EMF#model#EMFWebApplication2.ecore"", ""HerrAugust$University$Model-Driven Engineering#homework4#model#EMFWebApplication.ecore""]]",,,,,,
pirpedro/julianodantas,"[[""pirpedro$julianodantas$spemarti_project#model#spemarti.ecore"", ""pirpedro$julianodantas$spemArti_model#spemarti.ecore""]]",,,,,,
markjohndoyle/hummingbird-gui,"[[""markjohndoyle$hummingbird-gui$xtce-emf#model#xtce.ecore"", ""markjohndoyle$hummingbird-gui$xtce-emf#src#org#omg#space#xtce#impl#xtce.ecore""]]",,,,,,
takarabt/BPMN-Cmof2Ecore,"[[""takarabt$BPMN-Cmof2Ecore$fr.obeo.bpmn.cmof#model#BPMN20.ecore"", ""takarabt$BPMN-Cmof2Ecore$fr.obeo.bpmn.cmof#src#bpmn2#impl#bpmn2.ecore""]]",,,,,,
bongcall/Git_Rep,"[[""bongcall$Git_Rep$com.hangum.tadpole.mongodb.model#model#mongodb.ecore"", ""bongcall$Git_Rep$com.hangum.tadpole.rdb.model#model#rdb.ecore""]]",,,,,,
dat0106/datkts0106,"[[""dat0106$datkts0106$vogella-master#de.vogella.xpand.htmlconvert#src#metamodel#webpage.ecore"", ""dat0106$datkts0106$vogella-master#de.vogella.emf.webpage.model#model#webpage.ecore""]]",,,,,,
dice-project/DICE-Simulation,"[[""dice-project$DICE-Simulation$bundles#es.unizar.disco.pnml.m2m#examples#metamodels#petrinet#hlcorestructure.ecore"", ""dice-project$DICE-Simulation$bundles#es.unizar.disco.pnml.m2m#examples#metamodels#petrinet#pnmlcoremodel.ecore"", ""dice-project$DICE-Simulation$bundles#es.unizar.disco.pnml.m2m#examples#metamodels#petrinet#placeTransition.ecore""]]",,,,,,
