repos,files,notes,Type of copies,Reasons,Label,Is bad practice?,Reason bad practice
kuhbaar/modeleng,"[[""kuhbaar$modeleng$at.ac.tuwien.big.forms#model#forms.ecore"", ""kuhbaar$modeleng$at.ac.tuwien.big.forms.transformations#metamodel#forms.ecore""]]",,,,,,
mdht/mdht-models,"[[""mdht$mdht-models$generated#org.openhealthtools.mdht.uml.cda.ihe#src#org#openhealthtools#mdht#uml#cda#ihe#impl#ihe.ecore"", ""mdht$mdht-models$generated#org.openhealthtools.mdht.uml.cda.ihe#model#ihe.ecore""], [""mdht$mdht-models$generated#org.openhealthtools.mdht.uml.cda.clondata#src#org#openhealthtools#mdht#uml#cda#clondata#impl#clondata.ecore"", ""mdht$mdht-models$generated#org.openhealthtools.mdht.uml.cda.clondata#model#clondata.ecore""], [""mdht$mdht-models$generated#org.openhealthtools.mdht.uml.cda.ccd#model#ccd.ecore"", ""mdht$mdht-models$generated#org.openhealthtools.mdht.uml.cda.ccd#src#org#openhealthtools#mdht#uml#cda#ccd#impl#ccd.ecore""]]",,,,,,
marcotinacci/SwarmRobotics,"[[""marcotinacci$SwarmRobotics$SEAL#unifi.marcotinacci.thesis.seal#bin#unifi#marcotinacci#thesis#seal#Seal.ecore"", ""marcotinacci$SwarmRobotics$SEAL#unifi.marcotinacci.thesis.seal#src-gen#unifi#marcotinacci#thesis#seal#Seal.ecore""]]",,,,,,
sschindler/ame13mt,"[[""sschindler$ame13mt$at.ac.tuwien.big.ame13.atl2java.atl#model#B.ecore"", ""sschindler$ame13mt$at.ac.tuwien.big.ame13.atl2java.gen#testmodel#B.ecore""], [""sschindler$ame13mt$at.ac.tuwien.big.ame13.atl2java.atl#model#A.ecore"", ""sschindler$ame13mt$at.ac.tuwien.big.ame13.atl2java.gen#testmodel#A.ecore""]]",,,,,,
ramses-project/ramses,"[[""ramses-project$ramses$model2model#fr.tpt.atl.utils#metamodels#TIP.ecore"", ""ramses-project$ramses$model2model#fr.tpt.aadl.ramses.transformation.tip#model#TIP.ecore"", ""ramses-project$ramses$model2model#fr.tpt.aadl.ramses.transformation.merge.launcher#metamodels#TIP.ecore""], [""ramses-project$ramses$model2model#fr.tpt.aadl.ramses.transformation.trc#metamodels#TRC.ecore"", ""ramses-project$ramses$model2model#fr.tpt.aadl.ramses.transformation.trc#model#TRC.ecore""], [""ramses-project$ramses$model2model#fr.tpt.aadl.ramses.transformation.merge.launcher#metamodels#ATL.ecore"", ""ramses-project$ramses$model2model#fr.tpt.atl.utils#metamodels#ATL.ecore""]]",,,,,,
Serranya/org.eclipse.oomph,"[[""Serranya$org.eclipse.oomph$setups#models#Predicates.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.predicates#model#Predicates.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.base#model#legacy#predicates.ecore""], [""Serranya$org.eclipse.oomph$setups#models#WorkingSets.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.workingsets#model#WorkingSets.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.base#model#legacy#workingsets.ecore""], [""Serranya$org.eclipse.oomph$setups#models#Targlets.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.targlets#model#Targlets.ecore""], [""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.setup.git#model#Git.ecore"", ""Serranya$org.eclipse.oomph$setups#models#Git.ecore""], [""Serranya$org.eclipse.oomph$setups#models#JDT.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.setup.jdt#model#JDT.ecore""], [""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.setup.mylyn#model#Mylyn.ecore"", ""Serranya$org.eclipse.oomph$setups#models#Mylyn.ecore""], [""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.setup.pde#model#PDE.ecore"", ""Serranya$org.eclipse.oomph$setups#models#PDE.ecore""], [""Serranya$org.eclipse.oomph$setups#models#Maven.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.setup.maven#model#Maven.ecore""], [""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.resources#model#Resources.ecore"", ""Serranya$org.eclipse.oomph$setups#models#Resources.ecore""], [""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.setup.workbench#model#Workbench.ecore"", ""Serranya$org.eclipse.oomph$setups#models#Workbench.ecore""], [""Serranya$org.eclipse.oomph$setups#models#SetupTarglets.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.setup.targlets#model#SetupTarglets.ecore""], [""Serranya$org.eclipse.oomph$setups#models#Projects.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.setup.projects#model#Projects.ecore""], [""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.projectconfig#model#ProjectConfig.ecore"", ""Serranya$org.eclipse.oomph$plugins#org.eclipse.oomph.base#model#legacy#projectconfig.ecore""]]",,,,,,
pleleux-enseeiht/turnt-adventure-micro-projects,"[[""pleleux-enseeiht$turnt-adventure-micro-projects$Process-Model-Validation#Part2#src#PetriNet.ecore"", ""pleleux-enseeiht$turnt-adventure-micro-projects$Process-Model-Validation#Part1#src#PetriNet.ecore""]]",,,,,,
eMoflon/emoflon-ibex-examples,"[[""eMoflon$emoflon-ibex-examples$sokoban#version4#SokobanLanguage#model#SokobanLanguage.ecore"", ""eMoflon$emoflon-ibex-examples$sokoban#version2#SokobanLanguage#model#SokobanLanguage.ecore"", ""eMoflon$emoflon-ibex-examples$sokoban#version3#SokobanLanguage#model#SokobanLanguage.ecore""], [""eMoflon$emoflon-ibex-examples$socialNetworkSynchronisation#version3#FacebookLanguage#model#FacebookLanguage.ecore"", ""eMoflon$emoflon-ibex-examples$socialNetworkSynchronisation#version4#FacebookLanguage#model#FacebookLanguage.ecore""], [""eMoflon$emoflon-ibex-examples$socialNetworkSynchronisation#version2#InstagramLanguage#model#InstagramLanguage.ecore"", ""eMoflon$emoflon-ibex-examples$socialNetworkSynchronisation#version1#InstagramLanguage#model#InstagramLanguage.ecore""], [""eMoflon$emoflon-ibex-examples$socialNetworkSynchronisation#version3#InstagramLanguage#model#InstagramLanguage.ecore"", ""eMoflon$emoflon-ibex-examples$socialNetworkSynchronisation#version4#InstagramLanguage#model#InstagramLanguage.ecore""]]",,,,,,
patrickneubauer/ECSS,"[[""patrickneubauer$ECSS$sts-example#meta-modelling#spacetransportationservice#model#spacetransportationservice.ecore"", ""patrickneubauer$ECSS$evaluation#default-ecore#StsLanguageDefault.ecore"", ""patrickneubauer$ECSS$data-example#spacetransportationservice.ecore"", ""patrickneubauer$ECSS$evaluation#default-ecore#StsLanguageWsAware.ecore""], [""patrickneubauer$ECSS$data-example#analysis#default-ecore#Yang.ecore"", ""patrickneubauer$ECSS$evaluation#default-ecore#YANG_4.ecore""], [""patrickneubauer$ECSS$evaluation#default-ecore#PP_2.ecore"", ""patrickneubauer$ECSS$evaluation#default-ecore#PP_1.ecore""], [""patrickneubauer$ECSS$data-example#analysis#default-ecore#Router.ecore"", ""patrickneubauer$ECSS$evaluation#default-ecore#Router.ecore""]]",,,,,,
signalsaeed/IFCParser,"[[""signalsaeed$IFCParser$BimServer#src#org#bimserver#database#migrations#steps#IFC4.ecore"", ""signalsaeed$IFCParser$Shared#generated#org#bimserver#models#ifc4#impl#ifc4.ecore""], [""signalsaeed$IFCParser$Shared#generated#org#bimserver#models#ifc2x3tc1#impl#ifc2x3tc1.ecore"", ""signalsaeed$IFCParser$BimServer#src#org#bimserver#database#migrations#steps#IFC2X3_TC1.ecore""]]",,,,,,
pyecore/pyecore,"[[""pyecore$pyecore$tests#xmi#xmi-tests#My_noprefix.ecore"", ""pyecore$pyecore$tests#xmi#xmi-tests#My2.ecore"", ""pyecore$pyecore$tests#xmi#xmi-tests#EcoreInheritance.ecore"", ""pyecore$pyecore$tests#xmi#xmi-tests#My.ecore""]]",,,,,,
mcdeck/visualrest,"[[""mcdeck$visualrest$docs#Metamodel#src#Rest.ecore"", ""mcdeck$visualrest$src#de.van_porten.vrest.core#model#Rest.ecore""], [""mcdeck$visualrest$src#de.van_porten.vrest.core#model#RestStructure.ecore"", ""mcdeck$visualrest$docs#Metamodel#src#RestStructure.ecore""], [""mcdeck$visualrest$src#de.van_porten.vrest.core#model#RestBehavior.ecore"", ""mcdeck$visualrest$docs#Metamodel#src#RestBehavior.ecore""]]",,,,,,
davidediruscio/evoss,"[[""davidediruscio$evoss$it.univaq.mancoosi.packagemm#src#it#univaq#mancoosi#packagemm#impl#packagemm.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.injectors.packages#files#metamodels#packagemm.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.injectors.packages#files#metamodels#packagemm_OLD_conditionIFvalue.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.simulator#modelTypes#packagemm.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.packagemm#model#packagemm.ecore"", ""davidediruscio$evoss$bundles#mancoosi-injector#pkginject#files#metamodels#packagemm.ecore"", ""davidediruscio$evoss$bundles#mancoosi-injector#pkginject#files#metamodels#packagemm_OLD_conditionIFvalue.ecore"", ""davidediruscio$evoss$bundles#mancoosi-simulator#modelTypes#packagemm.ecore""], [""davidediruscio$evoss$it.univaq.mancoosi.positionmm#model#positionmm.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.simulator#modelTypes#positionmm.ecore"", ""davidediruscio$evoss$bundles#mancoosi-simulator#modelTypes#positionmm.ecore""], [""davidediruscio$evoss$it.univaq.mancoosi.simulator#modelTypes#mancoosimm.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.mancoosimm#model#mancoosimm.ecore"", ""davidediruscio$evoss$bundles#mancoosi-simulator#modelTypes#mancoosimm.ecore""], [""davidediruscio$evoss$it.univaq.mancoosi.simulator#modelTypes#errormm.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.errormm#model#errormm.ecore"", ""davidediruscio$evoss$bundles#mancoosi-simulator#modelTypes#errormm.ecore""], [""davidediruscio$evoss$bundles#mancoosi-injector#pkginject#files#metamodels#Gra2MoL.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.injectors.packages#files#metamodels#Gra2MoL.ecore""], [""davidediruscio$evoss$bundles#mancoosi-simulator#modelTypes#ATL-0.2.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.simulator#modelTypes#ATL-0.2.ecore""], [""davidediruscio$evoss$injectors_old#it.univaq.mancoosi.injector.systemconfiguration#src#mancoosi#impl#mancoosi.ecore"", ""davidediruscio$evoss$injectors_old#it.univaq.mancoosi.injector.systemconfiguration#model#mancoosi.ecore""], [""davidediruscio$evoss$bundles#mancoosi-injector#pkginject#files#metamodels#CST.ecore"", ""davidediruscio$evoss$it.univaq.mancoosi.injectors.packages#files#metamodels#CST.ecore""]]",,,,,,
GRA-UML/tool,"[[""GRA-UML$tool$plugins#org.ijis.gra.annotation#deprecated#model.old3#types.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.uml.resources#src#main#resources#model#types.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.annotation#src#main#resources#model#types.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.annotation#deprecated#model.old2#types.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.annotation#deprecated#model.old#types.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.annotation#src#main#resources#modelTest#types.ecore""], [""GRA-UML$tool$plugins#org.ijis.gra.annotation#src#main#resources#modelTest#data.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.annotation#deprecated#model.new#GRAIntermediateModel.test.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.annotation#src#main#resources#model#data.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.annotation#deprecated#model.old3#data.ecore""], [""GRA-UML$tool$plugins#org.ijis.gra.annotation#deprecated#model.old#data.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.uml.resources#src#main#resources#model#GRAAnnotationModel.ecore"", ""GRA-UML$tool$plugins#org.ijis.gra.annotation#deprecated#model.old2#data.ecore""]]",,,,,,
atlanmod/EMFTVM-D,"[[""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#examples#Adaptation#Metamodels#ATL.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#ATL2Problem#ATL-0.2.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#DSLBridge#ATL-0.2.ecore"", ""atlanmod$EMFTVM-D$deprecated#org.atl.eclipse.engine#src#org#atl#eclipse#engine#resources#ATL-0.2.ecore"", ""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#plugins#org.eclipse.m2m.atl.research.aml.engine#Metamodels#ATL.ecore"", ""atlanmod$EMFTVM-D$plugins#org.eclipse.m2m.atl.dsls#resources#ATL#Metamodel#ATL.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#models#ATL-0.2.ecore"", ""atlanmod$EMFTVM-D$plugins#org.eclipse.m2m.atl.common#src#org#eclipse#m2m#atl#common#resources#ATL.ecore""], [""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#DSLBridge#XML.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#Ant2Maven#XMLProject.ecore"", ""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#plugins#org.eclipse.m2m.atl.research.aml.engine#Metamodels#XML.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#AssertionModification#XML.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#Ant2Maven#XMLMaven.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#Book2Publication#XML.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#Ant2Maven#XML.ecore""], [""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#dsls#AML#Metamodel#TCS.ecore"", ""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#plugins#org.eclipse.m2m.atl.research.aml.engine#Metamodels#TCS.ecore"", ""atlanmod$EMFTVM-D$plugins#org.eclipse.m2m.atl.service.core#resources#TCS.ecore"", ""atlanmod$EMFTVM-D$deprecated#org.atl.eclipse.km3#src#org#atl#eclipse#km3#resources#TCS.ecore"", ""atlanmod$EMFTVM-D$plugins#org.eclipse.m2m.atl.engine#src#org#eclipse#m2m#atl#engine#parser#resources#TCS.ecore"", ""atlanmod$EMFTVM-D$plugins#org.eclipse.m2m.atl.emftvm.compiler#metamodels#TCS.ecore""], [""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.emftvm.tests#test-data#Regression#Bug413110Inheritance-out.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.emftvm.tests#test-data#EcoreCopy#My.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.emftvm.tests#test-data#Regression#Bug413110-out.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.emftvm.tests#test-data#EcoreCopy#My-out.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.emftvm.tests#test-data#Regression#Bug411230-out.ecore""], [""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#plugins#org.eclipse.m2m.atl.research.aml.engine#Metamodels#EqualMM.ecore"", ""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#examples#Adaptation#Metamodels#EqualMM.ecore"", ""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#dsls#AML#Metamodel#EqualMM.ecore""], [""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#plugins#org.eclipse.m2m.atl.research.aml.engine#Metamodels#KM3.ecore"", ""atlanmod$EMFTVM-D$deprecated#org.atl.eclipse.km3#src#org#atl#eclipse#km3#resources#KM3.ecore"", ""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#examples#Adaptation#Metamodels#KM3.ecore""], [""atlanmod$EMFTVM-D$plugins#org.eclipse.m2m.atl.common#src#org#eclipse#m2m#atl#common#resources#Problem.ecore"", ""atlanmod$EMFTVM-D$deprecated#org.atl.eclipse.engine#src#org#atl#eclipse#engine#resources#Problem.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#ATL2Problem#Problem.ecore""], [""atlanmod$EMFTVM-D$doc#org.eclipse.m2m.atl.doc#guide#tutorials#src#Persons.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#Families2Persons#Persons.ecore""], [""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#dsls#AML#Metamodel#AntScripts.ecore"", ""atlanmod$EMFTVM-D$usecases#org.eclipse.m2m.atl.research.aml#plugins#org.eclipse.m2m.atl.research.aml.engine#Metamodels#AntScripts.ecore""], [""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#expected#atl2010#SampleUML.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#atl2010#SampleUML.ecore""], [""atlanmod$EMFTVM-D$plugins#org.eclipse.m2m.atl.dsls#resources#ATL#RuntimeSupport#RefiningTrace.ecore"", ""atlanmod$EMFTVM-D$plugins#org.eclipse.m2m.atl.common#src#org#eclipse#m2m#atl#common#resources#RefiningTrace.ecore""], [""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#Families2Persons#Families.ecore"", ""atlanmod$EMFTVM-D$doc#org.eclipse.m2m.atl.doc#guide#tutorials#src#Families.ecore""], [""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#Relational2UML#relational.ecore"", ""atlanmod$EMFTVM-D$tests#org.eclipse.m2m.atl.tests#data#inputs#UML2Relational#relational.ecore""]]",,,,,,
Treehopper/EclipseAugments,"[[""Treehopper$EclipseAugments$liquibase-editor#eu.hohenegger.xsd.liquibase#model#dbchangelog.ecore"", ""Treehopper$EclipseAugments$liquibase-editor#eu.hohenegger.xsd.liquibase#src-gen#org#liquibase#xml#ns#dbchangelog#impl#dbchangelog.ecore""]]",,,,,,
luciofernandes/reercase,"[[""luciofernandes$reercase$br.ufpe.cin.eercase.m2t#src#relational.ecore"", ""luciofernandes$reercase$br.ufpe.cin.eercase.m2t#bin#relational.ecore""]]",,,,,,
rytina/cdo-light,"[[""rytina$cdo-light$cdo#org.eclipse.emf.cdo.tests#model1.ecore"", ""rytina$cdo-light$cdo#org.eclipse.emf.cdo.tests.model1#model#model1.ecore""]]",,,,,,
abreslav/java2ecore,"[[""abreslav$java2ecore$org.abreslav.java2ecore.tests#imported_model.ecore"", ""abreslav$java2ecore$org.abreslav.java2ecore.tests#model.expected#imported_model.ecore""], [""abreslav$java2ecore$org.abreslav.java2ecore.tests#model.expected#another_model.ecore"", ""abreslav$java2ecore$org.abreslav.java2ecore.tests#another_model.ecore""]]",,,,,,
mvalle/model-generator,"[[""mvalle$model-generator$model-generator#src#uk#ac#york#cs#mv525#modelgen#test#data#metamodels#orgchart.ecore"", ""mvalle$model-generator$model-generator#models#orgchart.ecore""], [""mvalle$model-generator$model-generator#src#uk#ac#york#cs#mv525#modelgen#config#Config.ecore"", ""mvalle$model-generator$model-generator#src#uk#ac#york#cs#mv525#modelgen#test#data#metamodels#Config.ecore""]]",,,,,,
cvgaviao/EPF-Composer,"[[""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.uma#model#1.0.5#uma.ecore"", ""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.uma#model#1.0.2#uma.ecore"", ""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.uma#model#1.0.6#uma.ecore"", ""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.uma#model#1.0.3#uma.ecore"", ""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.uma#model#1.0.4#uma.ecore""], [""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.diagram.model#model#diagram.ecore"", ""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.diagram.add#model#diagram.ecore""], [""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.msproject#src#org#eclipse#epf#msproject#impl#msproject.ecore"", ""cvgaviao$EPF-Composer$1.5#plugins#org.eclipse.epf.msproject#model#msproject.ecore""]]",,,,,,
TatyPerson/Vary,"[[""TatyPerson$Vary$vary.pseudocodigo.dsl.c#model#diagramaPseudocodigo.ecore"", ""TatyPerson$Vary$PseudocodigoEMF#model#diagramaPseudocodigo.ecore""]]",,,,,,
atlanmod/csy-traceability,"[[""atlanmod$csy-traceability$logs-metamodel#metamodels#Log.ecore"", ""atlanmod$csy-traceability$views#fallback#Log.ecore"", ""atlanmod$csy-traceability$jtl.log2b-extended#metamodels#Log.ecore""], [""atlanmod$csy-traceability$b-metamodel#metamodels#B.ecore"", ""atlanmod$csy-traceability$jtl.log2b-extended#metamodels#B.ecore""], [""atlanmod$csy-traceability$bxml-emf#metamodel#Bxml.ecore"", ""atlanmod$csy-traceability$bxml-emf#src#bxml#impl#bxml.ecore""]]",,,,,,
GordinMaxim/handy-model,"[[""GordinMaxim$handy-model$model#TaskProperties.ecore"", ""GordinMaxim$handy-model$src-gen#org#novosoft#task#base#properties#properties.ecore""], [""GordinMaxim$handy-model$src-gen#org#novosoft#task#base#task.ecore"", ""GordinMaxim$handy-model$model#Task.ecore""]]",,,,,,
ipa320/bride,"[[""ipa320$bride$bride_compilers#src#models#smach.ecore"", ""ipa320$bride$bride_plugin_source#src#org.ros.model.ros#model#smach.ecore"", ""ipa320$bride$bride_compilers#bin#models#smach.ecore""], [""ipa320$bride$bride_compilers#src#models#ros.ecore"", ""ipa320$bride$bride_compilers#bin#models#ros.ecore""], [""ipa320$bride$bride_plugin_source#src#org.best.of.robotics.dsl.smach#bin#org#best#of#robotics#SmachDSL.ecore"", ""ipa320$bride$bride_plugin_source#src#org.best.of.robotics.dsl.smach#src-gen#org#best#of#robotics#SmachDSL.ecore""]]",,,,,,
jjfraney/tjpeditor,"[[""jjfraney$tjpeditor$org.jjflyboy.tjpeditor#src-gen#org#jjflyboy#tjpeditor#Project.ecore"", ""jjfraney$tjpeditor$org.jjflyboy.tjpeditor#src-gen#org#jjflyboy#tjpeditor#project#impl#project.ecore""]]",,,,,,
masagroup/soft,"[[""masagroup$soft$go#ecore#testdata#bookStore.ecore"", ""masagroup$soft$cpp#tests#ecore.tests#data#bookStore.ecore""]]",,,,,,
MPez/RT-Druid_SRT,"[[""MPez$RT-Druid_SRT$testing#core#plugin_rtd_core_tests#src#com#eu#evidence#rtdruid#epackage#data_addition__result.ecore"", ""MPez$RT-Druid_SRT$sources#core#plugin_rtd_core#emf_model#rtdruid_base_model.ecore"", ""MPez$RT-Druid_SRT$testing#core#plugin_rtd_core_tests#src#com#eu#evidence#rtdruid#epackage#data.ecore""]]",,,,,,
Miroslawas/ModelDrivenDevelopment,"[[""Miroslawas$ModelDrivenDevelopment$OppaSettings#org.xpand.oppa#src#metamodel#feature.ecore"", ""Miroslawas$ModelDrivenDevelopment$OppaSettings#org.xpand.oppa#bin#metamodel#feature.ecore"", ""Miroslawas$ModelDrivenDevelopment$OppaSettings#OppaSetting#Model#feature.ecore""]]",,,,,,
antoniogarmendia/Hawk-EMFSplitter_Integration,"[[""antoniogarmendia$Hawk-EMFSplitter_Integration$org.miso.mondo.wt.cs#patterns#StateMachineUnnamed.ecore"", ""antoniogarmendia$Hawk-EMFSplitter_Integration$org.miso.mondo.wt.cs#patterns#StateMachine.ecore""]]",variation of the meta-model. Testing or benchmarking a tool?,,,,,
realmethods-public/CLI,"[[""realmethods-public$CLI$samples#models#bowling2.ecore"", ""realmethods-public$CLI$samples#models#bowling.ecore""]]",Exactly the same meta-model is used to test/benchmark a tool. Bad practice? It is the same meta-model.,,,,,
